position_x, position_y, position_z, orientation_x, orientation_y, orientation_z, orientation_w, vertexId
0.00010952262333251,0.000128414693950473,-2.7732784644977e-05,-0.00289806315036659,0.840017602764931,0.000746910583415482,0.542550891990434,420979ad2283ba970e00000000000000
0.0546766704881929,0.0666463968062852,0.0261658239459275,-0.00684979772101673,0.839872036319985,0.00408431554895666,0.542725861964768,6b6b7fac2283ba970f00000000000000
0.106701911244649,0.129745646787145,0.0616832332146711,0.00900654979707674,0.829714866547062,-0.0141218374011104,0.557936103868498,4cb526ae2283ba975f01000000000000
0.158389264751357,0.191693318067476,0.103624148958233,0.0350300161155551,0.823285842825298,-0.0403691986023096,0.5651049873949,61c7b6a82283ba970402000000000000
0.205841121011946,0.242700071514996,0.144236031644791,-0.00137444195111066,0.83801032609528,-0.0118372345000794,0.545524228743688,5e5aa9aa2283ba97a202000000000000
0.251103773940531,0.289318737753372,0.201083542767379,-0.00624178700859444,0.842478874656407,-0.0135287017958209,0.538523314333124,d0afcfb52283ba972703000000000000
0.291365948810704,0.330634826050316,0.291314747408812,-0.00168565844496176,0.832737695858569,-0.0235939088318437,0.553162196754083,a82375b62283ba97dc03000000000000
0.32968198404815,0.367475683638964,0.392291347521067,-0.00664732110114374,0.828116731271931,-0.0341891613971142,0.55947260321899,de6fcab12283ba970c04000000000000
0.367587565030571,0.401683122094853,0.495002855190996,-0.0028660858245959,0.821492510745325,-0.0498512346562293,0.568028779855948,5eb9fdb32283ba979204000000000000
0.406215779690527,0.432869086786456,0.592242728952734,-0.00705661904889411,0.816550766344227,-0.0469792630217813,0.575315564674018,15fe52bd2283ba97d204000000000000
0.445222268633266,0.465432153557873,0.672274340130301,0.00755758466779712,0.80794396224526,-0.0711154841190482,0.584903431947473,fca61dbf2283ba975005000000000000
0.485145483615372,0.503131852374407,0.69561220591707,0.0180340180881669,0.79149130592725,-0.0671665914100138,0.607210783691736,b62cb5be2283ba970e06000000000000
0.517627959878415,0.531085615533464,0.658296851724297,-0.00541698467676609,0.810831029957278,-0.0471962050604901,0.583349136764013,40bfd7b92283ba972f06000000000000
0.552704507430144,0.56218811663774,0.605465845419392,-0.00792369313718731,0.813016430040499,-0.0387033002616071,0.580898919021313,13705ebb2283ba977f06000000000000
0.588305041839675,0.59150542170271,0.53688917409782,-0.0134582819012023,0.818024862217274,-0.0327952316657538,0.574089428767563,f16af3852283ba97c807000000000000
0.622843465773766,0.619310441871574,0.463490362318729,-0.0215939274500895,0.819974803900881,-0.0165764365027699,0.571751908626339,0abc21872283ba97a508000000000000
0.651029604753585,0.638651354665517,0.429959990081016,-0.0437803490448924,0.827550165545088,-0.00120743887233777,0.559680754211877,33eb21812283ba974009000000000000
0.670101513366377,0.647957295279126,0.500602701311819,-0.0428083677070382,0.820235691819896,-0.0136271889510328,0.570258847577386,d0448f802283ba97fc09000000000000
0.685806635656957,0.651429979326232,0.626459739221862,-0.0265996067784353,0.807555109451619,-0.0461821838321573,0.587379274416718,e34a4f822283ba97510a000000000000
0.697550786040092,0.648699830610065,0.734304083533871,-0.00871819834356151,0.793620990408316,-0.0718211659301268,0.604095552644946,7f90448c2283ba97430b000000000000
0.709797330186126,0.63655395535134,0.781829683678461,0.00116805230637771,0.791685347904665,-0.0801342972506621,0.605649601643576,57b7308e2283ba97a00b000000000000
0.718335484278244,0.649894402114536,0.768503767597828,-0.0126950884809504,0.790011249619083,-0.0775693911566547,0.608032934765331,ff07de8e2283ba97d90b000000000000
0.7205868290759,0.705904361365051,0.729985522958148,-0.00462179152877704,0.795983570076942,-0.0508996069757973,0.603156716965285,13b8338b2283ba97750c000000000000
0.731847116920945,0.794540481931629,0.690899926326561,0.0165030366536078,0.805354926709432,-0.0139021044139026,0.592400053425825,f4272d942283ba97170d000000000000
0.758806415697359,0.882522432767946,0.660969213051513,0.0563443703750298,0.810438727143503,-0.00481354167234221,0.583087653178858,c03ab6972283ba97a10d000000000000
0.779779436421936,0.944955318496641,0.632808709584804,0.0778606066454508,0.814728508070451,0.0251309790616854,0.574041477561945,14b260912283ba977a0e000000000000
0.753763705806019,0.940383390152129,0.622854331376115,0.0783520791568714,0.816696623324184,0.0350013664787138,0.570650927877361,5ffcf9902283ba97cf0e000000000000
0.691218117534563,0.88275516573309,0.631716455735242,0.0798385607562744,0.80900268825351,0.0337597454836446,0.581378305580662,094317922283ba97730f000000000000
0.623270591643111,0.798099083243523,0.637203173661298,0.088564479154514,0.811703198603176,0.0176132665967733,0.577047678488748,f545989d2283ba97ea0f000000000000
0.580687693902767,0.7050677147294,0.64387120545479,0.0928679445598709,0.81350919738253,0.00274151810623304,0.57408258528345,756b7b9f2283ba975f10000000000000
0.558762332616996,0.61343730889831,0.658941599513332,0.0835888554133336,0.822717871563145,0.00353583166980029,0.562259464087267,9fed14992283ba975711000000000000
0.54953089264588,0.545730803582364,0.665920587768972,0.0769624331634826,0.822588214218506,0.00706494272618491,0.563360897023074,f5a55c982283ba97ba11000000000000
0.555177867634744,0.523589364537503,0.649912232643738,0.067172833233829,0.828578324550612,0.0115550424338503,0.555708783046115,7c51039a2283ba978c12000000000000
0.576549783613457,0.555174802505964,0.628312137264822,0.0689161360880911,0.828154711903079,0.0245480377543378,0.555704717617034,93e6c8e52283ba979513000000000000
0.600175177182947,0.622553002997369,0.623594144421041,0.0790204450572281,0.828378719994964,0.0378106025271904,0.553276444337723,1f6cb6e72283ba97ff13000000000000
0.636912860222408,0.691910827704918,0.617410183686253,0.0877957480661934,0.830216592284898,0.0455498824409582,0.548595957628166,7cbfd3e62283ba978514000000000000
0.678600623232253,0.761554996345911,0.642996680080517,0.0894380290843676,0.828139709656038,0.0663905291848935,0.549343023873851,49c277e02283ba970f15000000000000
0.72282373984658,0.848646058355234,0.658247678183663,0.108170335023427,0.815128875763112,0.0704254811141868,0.564716164216963,f00f3ee22283ba97a415000000000000
0.756925926372501,0.90510780621077,0.642460516260092,0.111536466325042,0.819208308184226,0.0858998625151133,0.555948359203933,0dcc70ed2283ba974116000000000000
0.756874030525465,0.886345319977353,0.654603433304913,0.124359935264305,0.818334347008354,0.067010809152515,0.557111348353445,5f1158ec2283ba97a816000000000000
0.735985609222673,0.812981074660873,0.674431327202466,0.12217430352696,0.810965135352922,0.0255774781792348,0.571624685794543,0f6d35ee2283ba976917000000000000
0.712934130763977,0.730281803532943,0.641946093260647,0.119823325855462,0.801670602771393,0.000364023517875083,0.585633403009055,bef7d1e92283ba970218000000000000
0.703610039910072,0.670203343630772,0.563036454737303,0.0928484005800377,0.818799447883399,0.00702126323360481,0.566478014152513,01e2bbeb2283ba970919000000000000
0.705091546406571,0.638562352992416,0.481432718628883,0.0773927029615674,0.832166675097266,0.0198623181676457,0.548738993240749,53bc5af42283ba97531a000000000000
0.706807921795551,0.626059991664224,0.42246519437217,0.0665245583575435,0.841413565571087,0.042914416399678,0.534561547133124,aff33ff62283ba971b1b000000000000
0.711460627205407,0.621413695500388,0.387895967885386,0.0686692281993691,0.846222845943921,0.051995959018295,0.525821122005233,330177f02283ba97ab1b000000000000
0.712763780797558,0.61770868692116,0.371940543897196,0.0577963710026956,0.855220530258716,0.059613322921321,0.51156981522877,2cd644f22283ba97481c000000000000
