timeStamp, vertexId
1403638128895097000,420979ad2283ba970e00000000000000
1403638129095097000,6b6b7fac2283ba970f00000000000000
1403638129295097000,4cb526ae2283ba975f01000000000000
1403638129495097000,61c7b6a82283ba970402000000000000
1403638129695097000,5e5aa9aa2283ba97a202000000000000
1403638129895097000,d0afcfb52283ba972703000000000000
1403638130095097000,a82375b62283ba97dc03000000000000
1403638130295097000,de6fcab12283ba970c04000000000000
1403638130495097000,5eb9fdb32283ba979204000000000000
1403638130695097000,15fe52bd2283ba97d204000000000000
1403638130895097000,fca61dbf2283ba975005000000000000
1403638131095097000,b62cb5be2283ba970e06000000000000
1403638131295097000,40bfd7b92283ba972f06000000000000
1403638131495097000,13705ebb2283ba977f06000000000000
1403638131695097000,f16af3852283ba97c807000000000000
1403638131895097000,0abc21872283ba97a508000000000000
1403638132095097000,33eb21812283ba974009000000000000
1403638132295097000,d0448f802283ba97fc09000000000000
1403638132495097000,e34a4f822283ba97510a000000000000
1403638132695097000,7f90448c2283ba97430b000000000000
1403638132895097000,57b7308e2283ba97a00b000000000000
1403638133095097000,ff07de8e2283ba97d90b000000000000
1403638133295097000,13b8338b2283ba97750c000000000000
1403638133495097000,f4272d942283ba97170d000000000000
1403638133695097000,c03ab6972283ba97a10d000000000000
1403638133895097000,14b260912283ba977a0e000000000000
1403638134095097000,5ffcf9902283ba97cf0e000000000000
1403638134295097000,094317922283ba97730f000000000000
1403638134495097000,f545989d2283ba97ea0f000000000000
1403638134695097000,756b7b9f2283ba975f10000000000000
1403638134895097000,9fed14992283ba975711000000000000
1403638135095097000,f5a55c982283ba97ba11000000000000
1403638135295097000,7c51039a2283ba978c12000000000000
1403638135495097000,93e6c8e52283ba979513000000000000
1403638135695097000,1f6cb6e72283ba97ff13000000000000
1403638135895097000,7cbfd3e62283ba978514000000000000
1403638136095097000,49c277e02283ba970f15000000000000
1403638136295097000,f00f3ee22283ba97a415000000000000
1403638136495097000,0dcc70ed2283ba974116000000000000
1403638136695097000,5f1158ec2283ba97a816000000000000
1403638136895097000,0f6d35ee2283ba976917000000000000
1403638137095097000,bef7d1e92283ba970218000000000000
1403638137295097000,01e2bbeb2283ba970919000000000000
1403638137495097000,53bc5af42283ba97531a000000000000
1403638137695097000,aff33ff62283ba971b1b000000000000
1403638137895097000,330177f02283ba97ab1b000000000000
1403638138095097000,2cd644f22283ba97481c000000000000
1403638138295097000,a2b6e8fd2283ba978e1c000000000000
1403638138495097000,5fd93eff2283ba97b71c000000000000
