420979ad2283ba970e00000000000000,0.6532011600000003,0.6212541362000001,0.3210809162000001
6b6b7fac2283ba970f00000000000000,0.6532533515118971,0.6213514186898134,0.3216306078967208
4cb526ae2283ba975f01000000000000,0.6522037728287449,0.6221634756617044,0.3323321115773753
61c7b6a82283ba970402000000000000,0.6526447953902421,0.6256151848527353,0.3504808065611089
5e5aa9aa2283ba97a202000000000000,0.6492774857975492,0.6216207930257852,0.3668607320055632
d0afcfb52283ba972703000000000000,0.6447257786616948,0.6154550499765438,0.3994802478728776
a82375b62283ba97dc03000000000000,0.6361181394225082,0.6059272836368295,0.4664280207086672
de6fcab12283ba970c04000000000000,0.6274394658915607,0.5949362704892313,0.5460309569799092
5eb9fdb32283ba979204000000000000,0.6202950102528896,0.5843801265784914,0.6294005842590090
15fe52bd2283ba97d204000000000000,0.6156739883828978,0.5738395086876189,0.7097481691548404
fca61dbf2283ba975005000000000000,0.6143216813852322,0.5684220388724207,0.7762727716673909
b62cb5be2283ba970e06000000000000,0.6189166890954469,0.5742228795606653,0.7891602416964415
40bfd7b92283ba972f06000000000000,0.6201667499353466,0.5777166189474073,0.7425125248945014
13705ebb2283ba977f06000000000000,0.6263250880034406,0.5871568367957799,0.6776284753152959
f16af3852283ba97c807000000000000,0.6366393770103780,0.5982579235774237,0.5961289134838074
0abc21872283ba97a508000000000000,0.6490634030305691,0.6113507232141878,0.5067130736436743
33eb21812283ba974009000000000000,0.6564104776969801,0.6176807097054302,0.4543520249836807
d0448f802283ba97fc09000000000000,0.6534801249976767,0.6115826929257271,0.5060014725404463
e34a4f822283ba97510a000000000000,0.6481487808888041,0.5987792591881154,0.6132767561872613
7f90448c2283ba97430b000000000000,0.6407726826822291,0.5838673545993474,0.7134628733985822
57b7308e2283ba97a00b000000000000,0.6373238242740570,0.5633813334198488,0.7540240678781016
ff07de8e2283ba97d90b000000000000,0.6381259005065240,0.5718775384983491,0.7371980394195483
13b8338b2283ba97750c000000000000,0.6413769260977337,0.6225978941714578,0.6964032556801200
f4272d942283ba97170d000000000000,0.6603268293287499,0.7065688730378864,0.6566011058211192
c03ab6972283ba97a10d000000000000,0.6973338350708830,0.7946794165857964,0.6256525443696807
14b260912283ba977a0e000000000000,0.7289899231280609,0.8638506735523782,0.5948598008194067
5ffcf9902283ba97cf0e000000000000,0.7072122193966682,0.8737759732504927,0.5771333816950240
094317922283ba97730f000000000000,0.6408847272829531,0.8334557967115735,0.5751997318903003
f545989d2283ba97ea0f000000000000,0.5635311219818681,0.7645038931490026,0.5694807379754873
756b7b9f2283ba975f10000000000000,0.5085270749025959,0.6811005188192140,0.5661823388932525
9fed14992283ba975711000000000000,0.4737488277255746,0.5919414502182482,0.5733027861214618
f5a55c982283ba97ba11000000000000,0.4548602554398277,0.5220330746702980,0.5757826619514107
7c51039a2283ba978c12000000000000,0.4572628976497577,0.4948245976325228,0.5591553755973818
93e6c8e52283ba979513000000000000,0.4829972015727012,0.5198025064953128,0.5402648795358971
1f6cb6e72283ba97ff13000000000000,0.5158708319378400,0.5816552556201612,0.5405516928637443
7cbfd3e62283ba978514000000000000,0.5626542314294354,0.6463617356099832,0.5406016771808025
49c277e02283ba970f15000000000000,0.6141561633898069,0.7092426085106666,0.5738328031667413
f00f3ee22283ba97a415000000000000,0.6725152313707404,0.7897162826267761,0.5998161360702786
0dcc70ed2283ba974116000000000000,0.7196076459315860,0.8457692284564513,0.5922149542767876
5f1158ec2283ba97a816000000000000,0.7218786322604223,0.8325297155726028,0.6059532049108831
0f6d35ee2283ba976917000000000000,0.6936574700581268,0.7662219684341658,0.6248020268262677
bef7d1e92283ba970218000000000000,0.6611879476348919,0.6901134187346880,0.5926107170079149
01e2bbeb2283ba970919000000000000,0.6441367813233029,0.6326982296077727,0.5154453974963081
53bc5af42283ba97531a000000000000,0.6411536595951747,0.6016379578912131,0.4349580086413138
aff33ff62283ba971b1b000000000000,0.6407564489966745,0.5893354410054308,0.3757827493809850
330177f02283ba97ab1b000000000000,0.6447205017499482,0.5850467956283668,0.3403732870366117
2cd644f22283ba97481c000000000000,0.6456021379253717,0.5819362733480521,0.3233439275064470
a2b6e8fd2283ba978e1c000000000000,0.6467660600000945,0.5832434255248345,0.3192894466801799
5fd93eff2283ba97b71c000000000000,0.6488139435464381,0.5829775716339893,0.3189727789038879
69864efe2283ba97791d000000000000,0.6490816770195340,0.5828027409242660,0.3185949445149075
73bc13f82283ba97ed1d000000000000,0.6489936636094655,0.5824467137472705,0.3185433637449721
7ba9e7f82283ba97ef1d000000000000,0.6490312227608892,0.5825149208573234,0.3186430647567617
345964fa2283ba97a71e000000000000,0.6489933619734660,0.5825623306694356,0.3187006543307073
97a0e8c52283ba972d1f000000000000,0.6489977423705245,0.5825447233274100,0.3187465744285988
ae207fc72283ba97e61f000000000000,0.6490094213206562,0.5825028179776387,0.3186531774533148
8ebda5c62283ba979b20000000000000,0.6490031712066604,0.5825021874874208,0.3186357842075895
7483aac02283ba971f22000000000000,0.6490518431716351,0.5825048798444644,0.3187174262025080
ac284ac32283ba979d22000000000000,0.6490395255803439,0.5825419958281777,0.3187621866191949
287c0dc22283ba979223000000000000,0.6490221964486287,0.5825172021838373,0.3186478923040926
39f953cd2283ba97ad23000000000000,0.6490564220059101,0.5824457634922742,0.3186383584580088
b82982cc2283ba977624000000000000,0.6490916208029853,0.5824864892058584,0.3186091123299053
f13dcecf2283ba978c24000000000000,0.6490230867829349,0.5825075730862296,0.3187023657511533
091f0ac92283ba979624000000000000,0.6489588541091565,0.5824815807898408,0.3186894233121566
79c96fc82283ba972325000000000000,0.6489893418917202,0.5824964223483000,0.3186447571502085
a29899cb2283ba97cb25000000000000,0.6491888699632468,0.5824757365574992,0.3185942768606805
9756c4ca2283ba973a26000000000000,0.6492154688413487,0.5824511356083275,0.3186154491494232
59aa7cd42283ba97f726000000000000,0.6491900888435148,0.5824418364553416,0.3186196174408696
e14248d72283ba975a27000000000000,0.6491485444552331,0.5825002043694015,0.3186307611887854
1ecc82d62283ba978327000000000000,0.6490230308447178,0.5826928060753268,0.3187439568304939
91cb3ad02283ba972928000000000000,0.6488549972492001,0.5822681603327307,0.3186671646813271
a74509d32283ba97fa28000000000000,0.6492896568944827,0.5822954620944171,0.3185091801356588
7462bed22283ba977d29000000000000,0.6490974025837114,0.5825489578470644,0.3186196007093234
70a295dd2283ba97032a000000000000,0.6491950490626266,0.5824195904685719,0.3186280132152621
e63dfadc2283ba97d82a000000000000,0.6492890217801207,0.5823584363379132,0.3184591756216432
8603dbdf2283ba972e2b000000000000,0.6492379207829168,0.5824831334609364,0.3184915261627679
6532f626dd7c4568e72b000000000000,0.6492062402893451,0.5824325888072268,0.3185241183228901
64afa821dd7c4568702c000000000000,0.6491721892103189,0.5824029998040052,0.3185794538443156
f539b220dd7c4568e12c000000000000,0.6493265543666018,0.5823997819423088,0.3185506046635017
