79e84f8174d7a9410e00000000000000,-0.0000004797990000,-0.0000000675909000,0.0000003165030000
ebc8cb8474d7a9410f00000000000000,-0.0467637275000000,0.0047902403300000,0.0056607602700000
833e3b798b2856bef100000000000000,-0.1665970930000000,0.0095373978500000,0.0347013430000000
eb4cfa788b2856bed101000000000000,-0.2993272190000000,0.0143190126000000,0.0651054312000000
f151eb7f8b2856bebf02000000000000,-0.3942888389999999,0.0115901476000000,0.0836268308000000
2b1bd37e8b2856becd03000000000000,-0.3760118720000000,0.0052747920600000,0.0801443627000000
16a45e7e8b2856beef04000000000000,-0.2633228530000000,-0.0006566768750000,0.0580625652000000
2433f07d8b2856be5d05000000000000,-0.1347528620000000,-0.0003297440690000,0.0322085328000000
5b577e7d8b2856be2106000000000000,-0.0116641987000000,0.0108138641000000,-0.0000238160183000
f7d9f77c8b2856be0607000000000000,0.0271885544000000,0.0155289082000000,-0.0124841035000000
004d89738b2856bebc07000000000000,-0.0476844836000000,0.0177238929000000,0.0089318013300000
a99e18738b2856be3508000000000000,-0.1756869670000000,0.0226839055000000,0.0416052449000000
6bc1bb728b2856be4909000000000000,-0.3086473720000000,0.0273999856000000,0.0745794474000000
4b158f718b2856be4e0a000000000000,-0.4003386590000000,0.0277850576000000,0.0910158596000000
9d6d1e718b2856bebb0a000000000000,-0.4060811700000000,0.0223360936000000,0.0889331917000000
3b780c708b2856be9c0c000000000000,-0.3128428080000000,0.0190369937000000,0.0737283879000000
224c11778b2856be390d000000000000,-0.1738432940000000,0.0191680207000000,0.0543444707000000
9dc4f5768b2856bebc0d000000000000,-0.0327437063000000,0.0193890351000000,0.0223486750000000
b975ea758b2856be330e000000000000,0.0489582611000000,0.0155410522000000,-0.0028889467400000
865eb2748b2856beb70e000000000000,0.0255205606000000,0.0157619172000000,0.0044930152600000
ad739f678b2856be2f0f000000000000,-0.0672666420000000,0.0234868173000000,0.0325893412000000
78f469668b2856beb90f000000000000,-0.1703178670000000,0.0313579262000000,0.0572548335000000
1e74f3648b2856be6210000000000000,-0.2386291270000000,0.0327369991000000,0.0535742376000000
ef828a5a8b2856beeb10000000000000,-0.2573398830000000,0.0320659703000000,0.0383882925000000
3fe2cb598b2856bee511000000000000,-0.2561601350000000,0.0302111683000000,0.0262372898000000
af40a45f8b2856befd12000000000000,-0.2542899550000000,0.0246030171000000,0.0087177639500000
a6edf65e8b2856be1414000000000000,-0.2557400810000001,0.0288587471000000,-0.0126606256000000
636e7b5d8b2856beaa14000000000000,-0.2483601530000000,0.0453716238000000,-0.0183910882000000
2e2c8c538b2856beed14000000000000,-0.2452200360000000,0.0562469127000000,-0.0105862241000000
b1ec72538b2856be2415000000000000,-0.2418300540000000,0.0615977210000000,0.0004113068570000
cffb0f518b2856beff15000000000000,-0.2395400810000000,0.0873671144000000,0.0135376634000000
5aaf29578b2856be2f17000000000000,-0.2364400900000000,0.1404985240000000,0.0259017768000000
a7a818558b2856be7b18000000000000,-0.2288901890000000,0.2133382900000000,0.0362067813000000
0e1bef4b8b2856be6319000000000000,-0.2278298740000000,0.2867284520000000,0.0441548758000000
9a921a498b2856be261a000000000000,-0.2353198290000000,0.3428790280000000,0.0495718740000000
